First appearance of Columbo,Total Length,Title,Code,Original air date,Peter Falk's Age,Appearance notes,Occupation of murderer
00:19:58,01:31:31,Columbo and the Murder of a Rock Star,10x03,1991-04-29,63,,Lawyer
00:31:15,01:32:13,Death Hits The Jackpot,10x04,1991-12-15,64,,Jeweller
00:01:03,01:37:37,No Time To Die,10x05,1992-03-15,64,,"(No murder, but the kidnapper was an ambulance driver)"
00:17:18,01:39:21,A Bird In The Hand,10x06,1992-11-22,65,,Gambler
00:18:43,01:31:02,It's All In The Game,10x07,1993-10-31,66,,Wealthy socialite
00:22:02,01:28:30,Butterfly in Shades of Grey,10x08,1994-01-10,66,,Radio host
00:03:51,01:39:16,Undercover,10x09,1994-05-02,66,,Insurance investigator
00:19:48,01:29:41,Strange Bedfellows,10x10,1995-05-08,67,,Thoroughbred ranch owner
00:17:36,01:28:30,A Trace of Murder,10x11,1997-05-15,69,,Crime scene investigator
00:20:16,01:26:22,Ashes to Ashes,10x12,1998-10-08,71,,"""Funeral director to the stars"""
00:26:56,01:25:30,Murder With Too Many Notes,10x13,2001-03-12,73,,Film composer and conductor
00:21:47,01:24:35,Columbo Likes the Nightlife,10x14,2003-01-30,75,,Nightclub promoter
